,DATE,US_GDP,US_UNRATE,US_HousingPriceIndex,US_CPI,US_INDPRO,Price,Open,High,Low,Volume,Change %,Change,USREC,Target
0,2000-01-01,10002.179,4.0,100.551,0.297088532,91.4092,3080.2,3080.2,3080.2,3080.2,14585551181.102362,-1.20%,-0.012,0.0,0
1,2000-02-01,10002.179,4.1,101.339,0.592417062,91.7245,3124.6,3124.6,3124.6,3124.6,14585551181.102362,1.44%,0.0144,0.0,1
2,2000-03-01,10002.179,4.0,102.127,0.824499411,92.083,3133.3,3133.3,3133.3,3133.3,14585551181.102362,0.28%,0.0028000000000000004,0.0,1
3,2000-04-01,10247.72,3.8,102.922,0.058411215,92.6659,3115.8,3133.3,3201.4,2902.1,14585551181.102362,-0.56%,-0.005600000000000001,0.0,0
4,2000-05-01,10247.72,4.0,103.677,0.116754232,92.9347,3081.0,3115.8,3131.9,2985.7,14585551181.102362,-1.12%,-0.011200000000000002,0.0,0
5,2000-06-01,10247.72,4.0,104.424,0.524781341,93.0018,3311.2,3081.0,3313.8,3067.1,14585551181.102362,7.47%,0.0747,0.0,1
6,2000-07-01,10318.165,4.0,105.054,0.232018561,92.8373,3251.1,3311.2,3337.4,3227.3,14585551181.102362,-1.82%,-0.0182,0.0,0
7,2000-08-01,10318.165,4.1,105.768,0.0,92.591,3297.8,3251.1,3386.6,3241.0,14585551181.102362,1.44%,0.0144,0.0,1
8,2000-09-01,10318.165,3.9,106.538,0.520833333,92.9827,3298.8,3297.8,3356.5,3176.2,14585551181.102362,0.03%,0.0003,0.0,1
9,2000-10-01,10435.744,3.9,107.382,0.172711572,92.64,3254.6,3298.8,3330.7,3180.7,14585551181.102362,-1.34%,-0.0134,0.0,0
10,2000-11-01,10435.744,3.9,108.302,0.057471264,92.6604,3274.6,3254.6,3381.0,3254.6,14585551181.102362,0.61%,0.0060999999999999995,0.0,1
11,2000-12-01,10435.744,3.9,109.142,-0.057438254,92.3457,3206.2,3274.6,3348.8,3171.7,14585551181.102362,-2.09%,-0.0209,0.0,0
12,2001-01-01,10470.231,4.2,109.846,0.632183908,91.8908,3341.7,3206.2,3347.7,3206.2,14585551181.102362,4.23%,0.042300000000000004,0.0,1
13,2001-02-01,10470.231,4.2,110.501,0.399771559,91.2851,3326.5,3341.7,3364.3,3278.8,14585551181.102362,-0.45%,-0.0045000000000000005,0.0,0
14,2001-03-01,10470.231,4.3,111.108,0.227531286,91.0585,3147.2,3326.5,3370.2,3138.4,14585551181.102362,-5.39%,-0.053899999999999997,0.0,0
15,2001-04-01,10599.0,4.4,111.652,0.397275823,90.7384,3329.4,3147.2,3333.7,3147.2,14585551181.102362,5.79%,0.0579,1.0,1
16,2001-05-01,10599.0,4.3,112.164,0.4522329,90.2607,3379.1,3329.4,3444.3,3322.1,14585551181.102362,1.49%,0.0149,1.0,1
17,2001-06-01,10599.0,4.5,112.797,0.16882386,89.7811,3490.3,3379.1,3490.3,3378.1,14585551181.102362,3.29%,0.0329,1.0,1
18,2001-07-01,10598.02,4.6,113.491,-0.280898876,89.2352,3324.5,3490.3,3490.3,3283.4,14585551181.102362,-4.75%,-0.0475,1.0,0
19,2001-08-01,10598.02,4.9,114.167,0.0,89.157,3275.6,3324.5,3424.8,3275.6,14585551181.102362,-1.47%,-0.0147,1.0,0
20,2001-09-01,10598.02,5.0,114.812,0.450704225,88.6749,3049.5,3275.6,3295.0,2882.8,14585551181.102362,-6.90%,-0.069,1.0,0
21,2001-10-01,10660.465,5.3,115.31,-0.336511497,88.4051,3249.6,3049.5,3285.9,3049.5,14585551181.102362,6.56%,0.06559999999999999,1.0,1
22,2001-11-01,10660.465,5.5,115.857,-0.16882386,87.886,3337.4,3249.6,3370.5,3222.4,14585551181.102362,2.70%,0.027000000000000003,1.0,1
23,2001-12-01,10660.465,5.7,116.455,-0.394588501,87.8518,3422.3,3337.5,3440.6,3288.4,14585551181.102362,2.54%,0.0254,0.0,1
24,2002-01-01,10783.5,5.7,117.143,0.226372383,88.4634,3464.2,3422.3,3468.9,3377.3,14585551181.102362,1.22%,0.012199999999999999,0.0,1
25,2002-02-01,10783.5,5.7,117.844,0.395256917,88.4578,3414.3,3464.2,3506.1,3402.5,14585551181.102362,-1.44%,-0.0144,0.0,0
26,2002-03-01,10783.5,5.7,118.687,0.562429696,89.1265,3414.8,3414.3,3499.9,3382.1,14585551181.102362,0.01%,0.0001,0.0,1
27,2002-04-01,10887.46,5.9,119.611,0.559284116,89.5507,3350.0,3414.8,3424.6,3337.5,14585551181.102362,-1.90%,-0.019,0.0,0
28,2002-05-01,10887.46,5.8,120.724,0.0,89.9348,3373.6,3350.0,3420.0,3295.9,14585551181.102362,0.70%,0.006999999999999999,0.0,1
29,2002-06-01,10887.46,5.8,121.813,0.055617353,90.6736,3216.0,3373.6,3388.2,3174.0,14585551181.102362,-4.67%,-0.0467,0.0,0
30,2002-07-01,10984.04,5.8,122.888,0.111172874,90.6436,3086.2,3216.0,3259.0,2982.1,14585551181.102362,-4.04%,-0.0404,0.0,0
31,2002-08-01,10984.04,5.7,123.831,0.333148251,90.5505,3120.1,3086.2,3202.9,2955.7,14585551181.102362,1.10%,0.011000000000000001,0.0,1
32,2002-09-01,10984.04,5.7,124.78,0.166021029,90.6373,2970.9,3122.3,3156.7,2953.2,14585551181.102362,-4.78%,-0.0478,0.0,0
33,2002-10-01,11061.433,5.7,125.735,0.165745856,90.3988,3042.9,2970.9,3043.0,2883.5,14585551181.102362,2.42%,0.0242,0.0,1
34,2002-11-01,11061.433,5.9,126.67,0.0,90.8947,3061.4,3042.9,3079.7,2950.7,14585551181.102362,0.61%,0.0060999999999999995,0.0,1
35,2002-12-01,11061.433,6.0,127.624,-0.220628792,90.3906,3007.1,3061.4,3083.8,2945.9,14585551181.102362,-1.77%,-0.0177,0.0,0
36,2003-01-01,11174.129,5.8,128.461,0.442233278,91.1369,2956.9,3007.1,3094.1,2929.1,14585551181.102362,-1.67%,-0.0167,0.0,0
37,2003-02-01,11174.129,5.9,129.356,0.770500826,91.2505,2800.9,2956.9,2969.2,2794.4,14585551181.102362,-5.28%,-0.0528,0.0,0
38,2003-03-01,11174.129,5.9,130.148,0.60076461,91.0006,2885.2,2800.9,2911.9,2693.3,14585551181.102362,3.01%,0.0301,0.0,1
39,2003-04-01,11312.766,6.0,130.885,-0.217155266,90.4311,3007.5,2885.2,3023.7,2865.9,14585551181.102362,4.24%,0.0424,0.0,1
40,2003-05-01,11312.766,6.1,131.735,-0.163220892,90.4,3011.0,3007.5,3026.1,2917.9,14585551181.102362,0.12%,0.0012,0.0,1
41,2003-06-01,11312.766,6.3,132.649,0.108991826,90.5196,3026.9,3011.0,3124.6,3011.0,14585551181.102362,0.53%,0.0053,0.0,1
42,2003-07-01,11566.669,6.2,133.77700000000002,0.108873163,90.9869,3122.3,3026.9,3131.8,3003.8,6100000000.0,3.15%,0.0315,0.0,1
43,2003-08-01,11566.669,6.1,134.968,0.380641653,90.7933,3199.7,3128.0,3210.7,3120.1,9120000000.0,2.48%,0.0248,0.0,1
44,2003-09-01,11566.669,6.1,136.29399999999998,0.325027086,91.3819,3169.5,3203.8,3247.4,3157.5,10110000000.0,-0.94%,-0.009399999999999999,0.0,0
45,2003-10-01,11772.234,6.0,137.532,-0.107991361,91.5049,3272.0,3168.0,3311.8,3153.0,9010000000.0,3.23%,0.0323,0.0,1
46,2003-11-01,11772.234,5.8,138.795,-0.27027027,92.1265,3186.4,3270.9,3276.3,3158.8,7790000000.0,-2.62%,-0.0262,0.0,0
47,2003-12-01,11772.234,5.7,140.18,-0.108401084,92.1732,3299.8,3184.7,3302.0,3162.5,7280000000.0,3.56%,0.0356,0.0,1
48,2004-01-01,11923.447,5.7,141.64700000000002,0.488334238,92.3268,3272.0,3298.9,3346.2,3258.3,8109999999.999999,-0.84%,-0.0084,0.0,0
49,2004-02-01,11923.447,5.6,143.192,0.539956803,92.8995,3360.6,3273.2,3360.9,3252.9,8330000000.0,2.71%,0.0271,0.0,1
50,2004-03-01,11923.447,5.8,145.058,0.644468314,92.5368,3415.3,3364.8,3456.1,3364.6,10820000000.0,1.63%,0.0163,0.0,1
51,2004-04-01,12112.815,5.6,146.592,0.320170758,92.8957,3400.8,3418.7,3469.2,3378.6,8830000000.0,-0.42%,-0.0042,0.0,0
52,2004-05-01,12112.815,5.6,148.186,0.585106383,93.5845,3460.2,3399.0,3467.6,3341.0,9520000000.0,1.75%,0.0175,0.0,1
53,2004-06-01,12112.815,5.6,149.851,0.317292438,92.8651,3532.9,3459.3,3556.4,3453.6,10290000000.0,2.10%,0.021,0.0,1
54,2004-07-01,12305.307,5.5,151.338,-0.158144439,93.5502,3536.1,3533.0,3568.7,3478.2,9870000000.0,0.09%,0.0009,0.0,1
55,2004-08-01,12305.307,5.4,152.634,0.05279831,93.6301,3552.7,3534.4,3568.7,3467.1,9170000000.0,0.47%,0.004699999999999999,0.0,1
56,2004-09-01,12305.307,5.4,154.18,0.211081794,93.7353,3665.0,3554.0,3673.1,3554.0,9980000000.0,3.16%,0.0316,0.0,1
57,2004-10-01,12527.214,5.5,155.752,0.526592944,94.5695,3778.6,3665.1,3779.5,3654.6,11500000000.0,3.10%,0.031,0.0,1
58,2004-11-01,12527.214,5.4,157.528,0.052383447,94.8015,3931.3,3781.0,3943.6,3777.9,10560000000.0,4.04%,0.0404,0.0,1
59,2004-12-01,12527.214,5.4,159.33100000000002,-0.366492147,95.5415,4050.6,3932.2,4055.0,3877.1,8320000000.0,3.03%,0.030299999999999997,0.0,1
60,2005-01-01,12767.286,5.3,161.289,0.21019443,95.8785,4107.3,4048.3,4121.0,4026.1,7230000000.0,1.40%,0.013999999999999999,0.0,1
61,2005-02-01,12767.286,5.4,163.344,0.576822234,96.5709,4172.8,4113.7,4195.6,4096.9,9950000000.0,1.59%,0.0159,0.0,1
62,2005-03-01,12767.286,5.2,165.813,0.782064651,96.4345,4109.8,4173.2,4266.9,4059.5,9920000000.0,-1.51%,-0.0151,0.0,0
63,2005-04-01,12922.656,5.2,167.502,0.672529747,96.6347,3983.2,4118.9,4165.5,3957.3,9110000000.0,-3.08%,-0.0308,0.0,0
64,2005-05-01,12922.656,5.1,169.351,-0.102774923,96.7251,4106.4,3991.0,4142.5,3926.6,10310000000.0,3.09%,0.030899999999999997,0.0,1
65,2005-06-01,12922.656,5.0,171.19099999999997,0.051440329,97.1483,4277.5,4105.1,4321.7,4098.8,10410000000.0,4.17%,0.0417,0.0,1
66,2005-07-01,13142.642,5.0,172.86,0.462724936,96.8397,4388.8,4272.7,4398.8,4213.6,8840000000.0,2.60%,0.026000000000000002,0.0,1
67,2005-08-01,13142.642,4.9,174.442,0.511770727,97.1584,4446.8,4388.3,4502.2,4361.4,11200000000.0,1.32%,0.0132,0.0,1
68,2005-09-01,13142.642,5.0,176.437,1.221995927,95.2764,4641.2,4454.3,4679.1,4440.9,11150000000.0,4.37%,0.0437,0.0,1
69,2005-10-01,13324.204,5.0,178.02700000000002,0.201207243,96.4411,4459.7,4642.2,4654.3,4311.1,9520000000.0,-3.91%,-0.0391,0.0,0
70,2005-11-01,13324.204,5.0,179.68,-0.803212851,97.5016,4634.8,4463.6,4680.1,4441.8,10200000000.0,3.93%,0.0393,0.0,1
71,2005-12-01,13324.204,4.9,180.91,-0.4048583,97.9723,4763.4,4625.7,4775.8,4549.3,8010000000.0,2.77%,0.0277,0.0,1
72,2006-01-01,13599.16,4.7,182.32,0.762195122,98.127,4929.6,4762.2,4964.1,4751.1,8230000000.0,3.49%,0.0349,0.0,1
73,2006-02-01,13599.16,4.8,183.287,0.201714574,98.1687,4921.3,4937.4,4982.6,4790.8,10400000000.0,-0.17%,-0.0017000000000000001,0.0,0
74,2006-03-01,13599.16,4.7,184.365,0.55359839,98.3913,5129.7,4913.5,5139.5,4844.8,12380000000.0,4.23%,0.042300000000000004,0.0,1
75,2006-04-01,13753.424,4.7,184.328,0.850850851,98.6826,5258.8,5127.6,5336.6,5122.1,8870000000.0,2.52%,0.0252,0.0,1
76,2006-05-01,13753.424,4.6,184.155,0.496277916,98.7074,5001.7,5273.8,5406.7,4976.8,12260000000.0,-4.89%,-0.0489,0.0,0
77,2006-06-01,13753.424,4.6,183.507,0.197530864,99.0398,5073.9,5018.2,5120.0,4758.3,11800000000.0,1.44%,0.0144,0.0,1
78,2006-07-01,13870.188,4.7,183.066,0.295712173,98.9751,4986.0,5075.5,5146.6,4899.9,9890000000.0,-1.73%,-0.0173,0.0,0
79,2006-08-01,13870.188,4.7,182.593,0.196560197,99.4047,5115.4,4981.6,5115.4,4919.5,12670000000.0,2.60%,0.026000000000000002,0.0,1
80,2006-09-01,13870.188,4.5,182.798,-0.490436488,99.2246,5154.1,5113.5,5164.2,4961.3,12290000000.0,0.76%,0.0076,0.0,1
81,2006-10-01,14039.56,4.4,183.197,-0.542138985,99.1229,5384.4,5153.0,5409.9,5142.7,12470000000.0,4.47%,0.0447,0.0,1
82,2006-11-01,14039.56,4.5,183.608,-0.148662042,99.0963,5482.1,5390.7,5496.3,5322.4,13710000000.0,1.81%,0.0181,0.0,1
83,2006-12-01,14039.56,4.4,184.138,0.148883375,100.1125,5669.9,5486.0,5684.4,5411.0,11390000000.0,3.43%,0.034300000000000004,0.0,1
84,2007-01-01,14215.651,4.6,184.516,0.305252725,99.7546,5773.4,5672.7,5829.3,5499.0,11940000000.0,1.83%,0.0183,0.0,1
85,2007-02-01,14215.651,4.5,184.598,0.535036756,100.7166,5832.5,5781.3,6052.1,5781.3,13530000000.0,1.02%,0.0102,0.0,1
86,2007-03-01,14215.651,4.4,184.15,0.910569585,100.8952,5995.0,5840.6,5998.9,5641.1,14460000000.0,2.79%,0.0279,0.0,1
87,2007-04-01,14402.082,4.5,183.01,0.649616269,101.5723,6166.0,5994.0,6265.2,5915.8,11850000000.0,2.85%,0.0285,0.0,1
88,2007-05-01,14402.082,4.4,181.6,0.611071867,101.6269,6313.5,6163.2,6384.1,6134.2,15630000000.0,2.39%,0.0239,0.0,1
89,2007-06-01,14402.082,4.6,180.253,0.193797518,101.6547,6274.9,6321.0,6409.2,6170.2,16250000000.0,-0.61%,-0.0060999999999999995,0.0,0
90,2007-07-01,14564.117,4.7,179.11,-0.025437721,101.4953,6144.2,6282.0,6436.7,6044.3,15480000000.0,-2.08%,-0.0208,0.0,0
91,2007-08-01,14564.117,4.6,178.116,-0.183390223,101.6943,6247.2,6138.6,6247.2,5483.3,18670000000.0,1.68%,0.0168,0.0,1
92,2007-09-01,14564.117,4.7,177.55700000000002,0.275590741,101.9428,6567.8,6253.7,6594.4,6146.5,13710000000.0,5.13%,0.0513,0.0,1
93,2007-10-01,14715.058,4.7,176.623,0.213919133,101.6446,6754.1,6567.6,6800.2,6542.9,14470000000.0,2.84%,0.028399999999999998,0.0,1
94,2007-11-01,14715.058,4.7,175.146,0.593961787,102.2167,6533.1,6778.4,6851.5,6312.6,14340000000.0,-3.27%,-0.0327,0.0,0
95,2007-12-01,14715.058,5.0,174.34099999999998,-0.067086313,102.2764,6339.8,6535.2,6684.4,6105.6,13260000000.0,-2.96%,-0.0296,0.0,0
96,2008-01-01,14706.538,5.0,173.13099999999997,0.497057647,102.1493,5650.3,6336.6,6385.7,5186.8,17290000000.0,-10.88%,-0.10880000000000001,1.0,0
97,2008-02-01,14706.538,4.9,171.53900000000002,0.290411218,101.7756,5572.1,5672.6,6022.0,5490.4,15640000000.0,-1.38%,-0.0138,1.0,0
98,2008-03-01,14706.538,5.1,170.05200000000002,0.866821293,101.4508,5355.7,5534.3,5535.2,5039.6,18110000000.0,-3.88%,-0.0388,1.0,0
99,2008-04-01,14865.701,5.0,168.33700000000002,0.606477839,100.7554,5595.4,5363.4,5672.7,5301.0,15470000000.0,4.48%,0.044800000000000006,1.0,1
100,2008-05-01,14865.701,5.4,166.658,0.842088603,100.1336,5654.7,5592.6,5980.8,5538.7,17000000000.0,1.06%,0.0106,1.0,1
101,2008-06-01,14865.701,5.6,165.016,1.007699693,99.8728,5215.3,5671.9,5681.5,5144.7,19310000000.0,-7.77%,-0.07769999999999999,1.0,0
102,2008-07-01,14898.999,5.8,163.564,0.525101113,99.4194,4977.4,5230.1,5231.9,4787.5,18440000000.0,-4.56%,-0.045599999999999995,1.0,0
103,2008-08-01,14898.999,6.1,161.986,-0.399156226,97.8491,5135.6,4971.7,5146.3,4758.5,16399999999.999998,3.18%,0.0318,1.0,1
104,2008-09-01,14898.999,6.1,160.30700000000002,-0.138301854,93.5576,4600.5,5128.7,5177.2,4527.4,20170000000.0,-10.42%,-0.1042,1.0,0
105,2008-10-01,14608.209,6.5,158.326,-1.010133328,94.4985,4018.0,4636.3,4832.5,3724.8,19090000000.0,-12.66%,-0.1266,1.0,0
106,2008-11-01,14608.209,6.8,156.141,-1.915289533,93.2617,3742.5,4041.6,4340.5,3217.5,17720000000.0,-6.86%,-0.06860000000000001,1.0,0
107,2008-12-01,14608.209,7.3,153.618,-1.034247381,90.6266,3722.3,3738.9,3738.9,3474.1,17059999999.999998,-0.54%,-0.0054,1.0,0
108,2009-01-01,14430.902,7.8,151.506,0.435241738,88.3712,3540.7,3723.9,3817.9,3342.7,13000000000.0,-4.88%,-0.048799999999999996,1.0,0
109,2009-02-01,14430.902,8.3,150.014,0.497293304,87.843,3344.5,3519.4,3578.7,3296.2,16730000000.0,-5.54%,-0.0554,1.0,0
110,2009-03-01,14430.902,8.7,148.659,0.243174846,86.4689,3582.1,3329.4,3706.6,3120.8,23760000000.0,7.10%,0.071,1.0,1
111,2009-04-01,14381.236,9.0,147.947,0.249636828,85.7903,3780.5,3583.6,3851.2,3550.9,19450000000.0,5.54%,0.0554,1.0,1
112,2009-05-01,14381.236,9.4,147.69299999999998,0.288876383,84.9436,3818.0,3771.4,3960.4,3714.9,24020000000.0,0.99%,0.009899999999999999,1.0,1
113,2009-06-01,14381.236,9.5,148.088,0.858989226,84.6746,3954.9,3826.4,4079.4,3767.9,28430000000.0,3.59%,0.0359,1.0,1
114,2009-07-01,14448.882,9.5,148.408,-0.158558692,85.6853,4244.0,3939.5,4247.9,3709.2,23790000000.0,7.31%,0.0731,0.0,1
115,2009-08-01,14448.882,9.6,148.27700000000002,0.224285004,86.6393,4479.1,4245.9,4537.2,4245.9,35120000000.0,5.54%,0.0554,0.0,1
116,2009-09-01,14448.882,9.8,148.024,0.062548069,87.3821,4743.6,4476.6,4767.9,4410.0,31230000000.0,5.91%,0.0591,0.0,1
117,2009-10-01,14651.249,10.0,147.85,0.096310119,87.5809,4643.2,4738.8,4895.3,4562.5,25740000000.0,-2.12%,-0.0212,0.0,0
118,2009-11-01,14651.249,9.9,148.136,0.070775337,87.9388,4701.4,4611.0,4799.0,4502.5,22430000000.0,1.25%,0.0125,0.0,1
119,2009-12-01,14651.249,9.9,147.93,-0.176119817,88.2404,4870.6,4696.9,4873.6,4596.2,17650000000.0,3.60%,0.036000000000000004,0.0,1
120,2010-01-01,14764.61,9.8,147.39600000000002,0.341747357,89.1897,4569.6,4864.9,4955.1,4566.7,16739999999.999998,-6.18%,-0.061799999999999994,0.0,0
121,2010-02-01,14764.61,9.8,145.631,0.024920738,89.5046,4637.7,4569.9,4718.3,4464.9,21150000000.0,1.49%,0.0149,0.0,1
122,2010-03-01,14764.61,9.9,145.858,0.410628354,90.1356,4875.5,4633.1,4928.9,4633.1,25600000000.0,5.13%,0.0513,0.0,1
123,2010-04-01,14980.193,9.9,146.401,0.173688491,90.4607,4807.4,4880.0,5025.1,4779.3,20550000000.0,-1.40%,-0.013999999999999999,0.0,0
124,2010-05-01,14980.193,9.6,146.392,0.077519735,91.7014,4429.7,4782.8,4804.5,4175.7,27110000000.0,-7.86%,-0.0786,0.0,0
125,2010-06-01,14980.193,9.4,145.719,-0.097626708,91.9033,4301.5,4430.6,4622.0,4249.5,21020000000.0,-2.89%,-0.028900000000000002,0.0,0
126,2010-07-01,15141.607,9.4,144.987,0.021104306,92.2549,4493.5,4284.6,4531.6,4182.3,18410000000.0,4.46%,0.0446,0.0,1
127,2010-08-01,15141.607,9.5,143.912,0.138066428,92.5936,4404.2,4495.1,4598.7,4313.9,23050000000.0,-1.99%,-0.0199,0.0,0
128,2010-09-01,15141.607,9.5,143.015,0.058173623,92.8533,4582.9,4413.3,4698.0,4413.3,22950000000.0,4.06%,0.0406,0.0,1
129,2010-10-01,15309.474,9.4,142.526,0.124519889,92.6033,4661.6,4593.1,4725.9,4559.0,20690000000.0,1.72%,0.0172,0.0,1
130,2010-11-01,15309.474,9.8,142.167,0.042064642,92.6686,4584.4,4665.7,4815.0,4551.2,22130000000.0,-1.66%,-0.0166,0.0,0
131,2010-12-01,15309.474,9.3,142.054,0.171844079,93.5916,4745.2,4581.4,4811.9,4557.0,16829999999.999998,3.51%,0.0351,0.0,1
132,2011-01-01,15351.448,9.1,141.516,0.476323005,93.3889,4753.9,4758.3,4839.2,4686.5,15810000000.0,0.18%,0.0018,0.0,1
133,2011-02-01,15351.448,9.0,140.343,0.493136503,93.0045,4831.7,4759.1,4944.4,4751.8,17750000000.0,1.64%,0.016399999999999998,0.0,1
134,2011-03-01,15351.448,9.0,139.975,0.975107203,93.9684,4837.9,4839.7,4864.3,4477.4,26030000000.0,0.13%,0.0013,0.0,1
135,2011-04-01,15557.539,9.1,140.007,0.643942954,93.6571,4823.2,4836.1,4976.4,4788.6,16500000000.0,-0.30%,-0.003,0.0,0
136,2011-05-01,15557.539,9.0,139.903,0.470418753,93.7723,4708.3,4826.3,4835.5,4582.7,20940000000.0,-2.38%,-0.023799999999999998,0.0,0
137,2011-06-01,15557.539,9.1,139.86,-0.107096706,94.0493,4608.0,4711.3,4724.8,4451.7,20350000000.0,-2.13%,-0.0213,0.0,0
138,2011-07-01,15647.68,9.0,139.72799999999998,0.088604567,94.4958,4424.6,4612.2,4657.4,4421.1,18560000000.0,-3.98%,-0.0398,0.0,0
139,2011-08-01,15647.68,9.0,139.308,0.27575889,95.0974,4296.5,4440.9,4517.4,3765.9,26630000000.0,-2.90%,-0.028999999999999998,0.0,0
140,2011-09-01,15647.68,9.0,138.667,0.151846212,95.0244,4008.6,4297.9,4354.6,3862.4,24250000000.0,-6.70%,-0.067,0.0,0
141,2011-10-01,15842.259,8.8,137.951,-0.206268263,95.6891,4298.1,3990.6,4417.6,3840.2,17740000000.0,7.22%,0.0722,0.0,1
142,2011-11-01,15842.259,8.6,137.15,-0.084356133,95.6778,4119.8,4278.1,4365.0,3973.8,17160000000.0,-4.15%,-0.0415,0.0,0
143,2011-12-01,15842.259,8.5,136.672,-0.246651638,96.1809,4056.6,4157.5,4335.2,4038.1,14340000000.0,-1.53%,-0.015300000000000001,0.0,0
144,2012-01-01,16068.805,8.3,136.606,0.440019143,96.7595,4262.7,4069.9,4315.6,4069.1,12730000000.0,5.08%,0.0508,0.0,1
145,2012-02-01,16068.805,8.3,136.531,0.440297355,97.0662,4298.5,4258.9,4318.8,4170.2,18150000000.0,0.84%,0.0084,0.0,1
146,2012-03-01,16068.805,8.2,137.90200000000002,0.759455862,96.5609,4335.2,4291.0,4361.1,4143.7,19190000000.0,0.85%,0.0085,0.0,1
