DATE,CPALTT01USM657N
1/01/2000,0.297088532
1/02/2000,0.592417062
1/03/2000,0.824499411
1/04/2000,0.058411215
1/05/2000,0.116754232
1/06/2000,0.524781341
1/07/2000,0.232018561
1/08/2000,0
1/09/2000,0.520833333
1/10/2000,0.172711572
1/11/2000,0.057471264
1/12/2000,-0.057438254
1/01/2001,0.632183908
1/02/2001,0.399771559
1/03/2001,0.227531286
1/04/2001,0.397275823
1/05/2001,0.4522329
1/06/2001,0.16882386
1/07/2001,-0.280898876
1/08/2001,0
1/09/2001,0.450704225
1/10/2001,-0.336511497
1/11/2001,-0.16882386
1/12/2001,-0.394588501
1/01/2002,0.226372383
1/02/2002,0.395256917
1/03/2002,0.562429696
1/04/2002,0.559284116
1/05/2002,0
1/06/2002,0.055617353
1/07/2002,0.111172874
1/08/2002,0.333148251
1/09/2002,0.166021029
1/10/2002,0.165745856
1/11/2002,0
1/12/2002,-0.220628792
1/01/2003,0.442233278
1/02/2003,0.770500826
1/03/2003,0.60076461
1/04/2003,-0.217155266
1/05/2003,-0.163220892
1/06/2003,0.108991826
1/07/2003,0.108873163
1/08/2003,0.380641653
1/09/2003,0.325027086
1/10/2003,-0.107991361
1/11/2003,-0.27027027
1/12/2003,-0.108401084
1/01/2004,0.488334238
1/02/2004,0.539956803
1/03/2004,0.644468314
1/04/2004,0.320170758
1/05/2004,0.585106383
1/06/2004,0.317292438
1/07/2004,-0.158144439
1/08/2004,0.05279831
1/09/2004,0.211081794
1/10/2004,0.526592944
1/11/2004,0.052383447
1/12/2004,-0.366492147
1/01/2005,0.21019443
1/02/2005,0.576822234
1/03/2005,0.782064651
1/04/2005,0.672529747
1/05/2005,-0.102774923
1/06/2005,0.051440329
1/07/2005,0.462724936
1/08/2005,0.511770727
1/09/2005,1.221995927
1/10/2005,0.201207243
1/11/2005,-0.803212851
1/12/2005,-0.4048583
1/01/2006,0.762195122
1/02/2006,0.201714574
1/03/2006,0.55359839
1/04/2006,0.850850851
1/05/2006,0.496277916
1/06/2006,0.197530864
1/07/2006,0.295712173
1/08/2006,0.196560197
1/09/2006,-0.490436488
1/10/2006,-0.542138985
1/11/2006,-0.148662042
1/12/2006,0.148883375
1/01/2007,0.305252725
1/02/2007,0.535036756
1/03/2007,0.910569585
1/04/2007,0.649616269
1/05/2007,0.611071867
1/06/2007,0.193797518
1/07/2007,-0.025437721
1/08/2007,-0.183390223
1/09/2007,0.275590741
1/10/2007,0.213919133
1/11/2007,0.593961787
1/12/2007,-0.067086313
1/01/2008,0.497057647
1/02/2008,0.290411218
1/03/2008,0.866821293
1/04/2008,0.606477839
1/05/2008,0.842088603
1/06/2008,1.007699693
1/07/2008,0.525101113
1/08/2008,-0.399156226
1/09/2008,-0.138301854
1/10/2008,-1.010133328
1/11/2008,-1.915289533
1/12/2008,-1.034247381
1/01/2009,0.435241738
1/02/2009,0.497293304
1/03/2009,0.243174846
1/04/2009,0.249636828
1/05/2009,0.288876383
1/06/2009,0.858989226
1/07/2009,-0.158558692
1/08/2009,0.224285004
1/09/2009,0.062548069
1/10/2009,0.096310119
1/11/2009,0.070775337
1/12/2009,-0.176119817
1/01/2010,0.341747357
1/02/2010,0.024920738
1/03/2010,0.410628354
1/04/2010,0.173688491
1/05/2010,0.077519735
1/06/2010,-0.097626708
1/07/2010,0.021104306
1/08/2010,0.138066428
1/09/2010,0.058173623
1/10/2010,0.124519889
1/11/2010,0.042064642
1/12/2010,0.171844079
1/01/2011,0.476323005
1/02/2011,0.493136503
1/03/2011,0.975107203
1/04/2011,0.643942954
1/05/2011,0.470418753
1/06/2011,-0.107096706
1/07/2011,0.088604567
1/08/2011,0.27575889
1/09/2011,0.151846212
1/10/2011,-0.206268263
1/11/2011,-0.084356133
1/12/2011,-0.246651638
1/01/2012,0.440019143
1/02/2012,0.440297355
1/03/2012,0.759455862
1/04/2012,0.30210295
1/05/2012,-0.117347937
1/06/2012,-0.146639688
1/07/2012,-0.162978586
1/08/2012,0.556515818
1/09/2012,0.446221227
1/10/2012,-0.038892514
1/11/2012,-0.473808669
1/12/2012,-0.269306449
1/01/2013,0.295730419
1/02/2013,0.819002953
1/03/2013,0.261450858
1/04/2013,-0.103963948
1/05/2013,0.178040777
1/06/2013,0.239970809
1/07/2013,0.039399753
1/08/2013,0.120293156
1/09/2013,0.116300449
1/10/2013,-0.257528326
1/11/2013,-0.204242419
1/12/2013,-0.00858115
1/01/2014,0.372024767
1/02/2014,0.369790865
1/03/2014,0.644004413
1/04/2014,0.329675445
1/05/2014,0.349260984
1/06/2014,0.186212694
1/07/2014,-0.039019396
1/08/2014,-0.167051417
1/09/2014,0.075256882
1/10/2014,-0.251227781
1/11/2014,-0.539941794
1/12/2014,-0.567010091
1/01/2015,-0.470589237
1/02/2015,0.434304492
1/03/2015,0.595172161
1/04/2015,0.203287325
1/05/2015,0.509723203
1/06/2015,0.350287
1/07/2015,0.006704716
1/08/2015,-0.141627628
1/09/2015,-0.155675658
1/10/2015,-0.044968375
1/11/2015,-0.211068038
1/12/2015,-0.341709644
1/01/2016,0.165310221
1/02/2016,0.082307653
1/03/2016,0.430600014
1/04/2016,0.474106798
1/05/2016,0.4045791
1/06/2016,0.328436617
1/07/2016,-0.16181364
1/08/2016,0.091843011
1/09/2016,0.240399586
1/10/2016,0.124674851
1/11/2016,-0.155546087
1/12/2016,0.032732139
1/01/2017,0.582772789
1/02/2017,0.314611739
1/03/2017,0.081279787
1/04/2017,0.296553337
1/05/2017,0.085472183
1/06/2017,0.090711101
1/07/2017,-0.068992264
1/08/2017,0.29944523
1/09/2017,0.529490589
1/10/2017,-0.06320421
1/11/2017,0.002432469
1/12/2017,-0.058783228
1/01/2018,0.544774545
1/02/2018,0.453468997
1/03/2018,0.22611259
1/04/2018,0.397509156
1/05/2018,0.415891693
1/06/2018,0.15938757
1/07/2018,0.006746326
1/08/2018,0.055554233
1/09/2018,0.116202518
1/10/2018,0.176676346
1/11/2018,-0.334934852
1/12/2018,-0.319396282
1/01/2019,0.190659667
1/02/2019,0.422705314
1/03/2019,0.564135836
1/04/2019,0.529500161
1/05/2019,0.212875859
1/06/2019,0.019914718
1/07/2019,0.167094162
1/08/2019,-0.005066824
1/09/2019,0.078344858
1/10/2019,0.228619055
1/11/2019,-0.053624303
1/12/2019,-0.090976953
1/01/2020,0.387976994
1/02/2020,0.274061813
1/03/2020,-0.217645103
1/04/2020,-0.668694187
1/05/2020,0.001950162
1/06/2020,0.547204693
1/07/2020,0.50582435
1/08/2020,0.315321052
1/09/2020,0.139274694
1/10/2020,0.041493776
1/11/2020,-0.061062722
1/12/2020,0.094147847
1/01/2021,0.425378349
1/02/2021,0.547438279
1/03/2021,0.708327313
1/04/2021,0.821890915
1/05/2021,0.801710515
1/06/2021,0.92906629
1/07/2021,0.481052353
1/08/2021,0.206591136
1/09/2021,0.271597086
1/10/2021,0.830811855
1/11/2021,0.49134275
1/12/2021,0.307251716
1/01/2022,0.841457378
1/02/2022,0.913397926
1/03/2022,1.335137955
1/04/2022,0.558253103
1/05/2022,1.1023524
1/06/2022,1.373607576
1/07/2022,-0.011811914
1/08/2022,-0.035439928
1/09/2022,0.215078451
1/10/2022,0.405649443
1/11/2022,-0.101002644
1/12/2022,-0.307009146
1/01/2023,0.799536383
1/02/2023,0.558211051
1/03/2023,0.331072996
1/04/2023,0.505903868
1/05/2023,0.251843501
1/06/2023,0.322891424
1/07/2023,0.190751502
1/08/2023,0.436715507
1/09/2023,0.248513155
1/10/2023,-0.038337952
1/11/2023,-0.201513955
1/12/2023,-0.099332033
1/01/2024,0.54475038
1/02/2024,0.618967178
1/03/2024,0.646416994
